"","SHEETBAR","FLDNUM","DO","SI","TEMP","TURB","np_ratio","NORTHING","PH","SS","total_abund","cyan_abund","bacill_abund","chlor_abund","crypt_abund","pyrr_abund","chrys_abund","eug_abund"
"16",44017404,4,11.8,5.179,9.2,48,25.7842105263158,4319860,7.6,94.3,6551320000,1.57037055127822,93.6382286317872,0.595299878497768,4.19610093843683,0,0,0
"17",41021386,1,11.6,5.395,30.5,6,14.6197183098592,4919251,8.8,9.1,15761150000,14.2116533374785,45.2322958667356,6.4214857418399,14.5928437962966,19.5417212576493,0,0
"18",43017177,3,9.6,4.368,11.7,26,19.5655172413793,4668568,7.7,33.5,5313580000,0.125903816259471,89.3121021985178,0.566849468719771,8.35030243263487,0,1.64484208386813,0
"19",45014587,5,7.1,3.147,18.6,125,14.8366013071895,4151277,8.1,178.4,3703900000,9.51294581387186,84.9191392856179,0.767569318826102,4.80034558168417,0,0,0
"20",45018020,5,7.9,2.12,18,95,12.762331838565,4151315,7.9,102.9,5404422000,0.908515286186016,93.3650629058945,0.156908546371841,5.56951326154767,0,0,0
"21",46015041,6,8.8,3.197,17.8,21,31.7836257309941,4501704,7.8,22.7,2075246000,0.382653430002997,79.2920453767891,3.57547972625896,14.1284454951365,0,2.6213759718125,0
"22",42015793,2,7.3,6.121,24.4,7,26.1764705882353,4856557,8,7.4,2472936000,18.1679590575737,63.8280974517739,0.534829854068201,17.4691136365842,0,0,0
"23",41018439,1,9.8,3.39,14.8,19,21.0967741935484,4934479,8.4,41,19857063000,3.10420025358231,94.1033424731543,1.04345743376047,1.30935778367627,0,0.439642055826685,0
"24",44016801,4,5.9,5.989,27.8,56,18.7991266375546,4307617,8.5,75,1322679000,7.77656559150028,52.0020352632801,5.59470589613958,34.6266932490801,0,0,0
"25",42015722,2,11.5,0.949,16.6,18,29.6521739130435,4825661,8.7,29.3,62453248000,0.643985721927545,99.0094382280966,0.0791760262012314,0.267400023774584,0,0,0
"26",46014102,6,6.2,3.525,24.9,28,22.1473354231975,4466980,7.5,17,1899210000,1.69017644178369,65.5119760321397,7.90328610316921,24.8945614229074,0,0,0
"27",42016025,2,8.2,5.976,24.9,14,11.2597402597403,4825661,8.5,15.3,2177162900,54.9245488245276,38.4268903351238,0.907143879771238,5.74141696057746,0,0,0
"28",46017117,6,4.8,2.706,30.5,44,5.27634660421546,4466980,7.8,43.7,3206451000,2.50526204828953,87.7456415207967,6.48380405626033,3.26529237465347,0,0,0
"29",45017176,5,8.1,2.421,13.9,99,13.1467889908257,4151315,7.8,131.3,2515527000,0.878146010756394,92.2763699216904,0.918296643208361,5.92718742434488,0,0,0
"30",42015559,2,10.4,4.656,8.2,32,16.233918128655,4825661,8.2,60,5733621000,0.182781526717584,98.3818253770174,0.483115294854683,0.952277801410313,0,0,0
"31",41021380,1,6.7,4.825,27.4,29,13.0769230769231,4934479,8,50.3,6465523000,6.26543281958783,89.2213978668083,1.0331724131211,3.47999690048276,0,0,0
"32",42019175,2,7,7.15,25,7,30.5934959349593,4825661,8.1,9.8,798367000,0.461817685350221,74.2515660091161,11.1327246742413,14.1538916312924,0,0,0
"33",45015499,5,6.2,4.959,26.6,155,11.5762195121951,4151277,7.8,208.9,2365820000,5.25906451040231,82.0603427141541,0.507223711017744,12.1733690644259,0,0,0
"34",45015500,5,5.8,4.615,26.4,155,11.196261682243,4151315,7.7,177.3,2231450000,2.12731631898541,86.5804745793094,0.708059781756257,10.4864549956306,0,0,0.0976943243182684
"35",41021297,1,12.3,2.95,18.1,10,16.7529411764706,4934098,8.9,14.5,12835430000,0.289433232856242,88.4456539438102,2.98314898682787,6.6924131096504,0,1.58935072685527,0
"36",44018521,4,5,5.611,30.7,19,12.2183908045977,4319860,7.1,26.7,2124510000,11.2924862674217,66.6177142023337,6.41559700825131,15.6742025219933,0,0,0
"37",46015043,6,8.7,3.094,18,12,36.0416666666667,4466980,7.8,15.5,2523451000,2.43765383199436,85.9080679593145,1.92950051338425,9.72477769530694,0,0,0
"38",46017671,6,9.2,1.314,16,35,8.56818181818182,4423926,8.3,35.9,10656390000,2.6782991238121,84.5481443528249,3.49274003672914,9.28081648663384,0,0,0
"39",43018460,3,5.8,4.815,23.7,99,6.57014925373134,4668568,7.6,94.1,3492770000,58.0055371524607,15.0502323370849,1.03356361856063,25.9106668918938,0,0,0
"40",46014133,6,5.8,2.428,26.7,42,7.6413612565445,4423939,7.6,58.1,5355190000,2.84901189313544,89.3436087235,1.19323497392249,6.61414440944205,0,0,0
"41",44017653,4,7.9,5.41,29.6,56,23.7647058823529,4319860,7.7,95.4,8577244000,1.35327851230535,88.5490724060083,6.87400288484273,3.22364619684365,0,0,0
"42",43020041,3,13.3,3.4,10.6,17,31.4375,4681285,8.6,36.9,54560292000,0.00371332323514691,98.1112601083586,0.123672358645001,1.76135420976119,0,0,0
"43",42018807,2,12.1,6.194,4.4,26,28.2251308900524,4825661,8,35.2,1173940000,2.87152665383239,89.7447910455389,0.262364345707617,7.12131795492103,0,0,0
"44",44016560,4,8.2,5.206,15.9,56,18.2044609665428,4307617,8,93.8,6389120000,0.0181558649704498,96.4962310928579,0.319292797756186,3.16632024441551,0,0,0
"45",41020350,1,14.2,3.07,11.1,8,53.9661016949153,4934098,8.7,13.9,55225280000,0.17546312123723,97.812595970541,0.119329408560717,1.81619721982396,0,0.0764142798370601,0
"46",41018534,1,7.4,5.151,23.4,25,12.3333333333333,4934098,8.4,32.5,9418241000,21.440850791565,64.2932156864536,10.1186622852399,4.14727123674155,0,0,0
"47",41019387,1,9.1,2.517,14.4,6,43.45,4919251,8.3,8.7,2322120000,5.34167054243536,84.974075413846,2.15664995779719,7.52760408592149,0,0,0
"48",44015849,4,7.4,3.808,16.7,120,16.3406593406593,4307617,7.5,148.9,3752630000,0.646479935405302,85.0169081417566,0,14.3366119228381,0,0,0
"49",43018159,3,12.3,1.838,16,29,13.5193798449612,4681285,8.6,49.4,24141932000,0.740702939599035,95.8038983789698,1.38886978888019,1.60260578979346,0,0.463923102757476,0
"50",43020199,3,5.7,6.939,26.7,31,21.7168674698795,4668568,7.8,40.3,2532019000,3.94412522180916,87.3296369419029,1.4672085793985,7.25902925688946,0,0,0
"51",41018425,1,11.3,2.883,14.2,5,19.875,4919251,8.7,7.2,20712137000,0.232313063591652,91.7144377714381,1.94571907283155,6.10753009213873,0,0,0
"52",46016048,6,6.5,4.319,28.5,32,12.9730941704036,4466980,7.8,31.1,2697135000,1.45580402909013,83.4281561731244,3.71505319533505,11.4009866024504,0,0,0
"53",41018525,1,7.7,6.18,22.6,6,12.2349726775956,4919251,8.5,6,9547180000,82.3583508428667,7.92705280512151,0.0227292247553728,0.579228630862726,9.1126384963937,0,0
"54",41019486,1,6.1,11.217,26.2,4,33.7631578947368,4919251,8.2,4.2,5349280000,32.3737026291389,46.979593515389,8.76473095444621,11.8819729010259,0,0,0
"55",42016921,2,7.3,4.479,24.8,4,12.4718309859155,4825661,8.3,4.4,2129164000,77.0255367834512,9.55774191184897,0.0123992327505068,13.4043220719494,0,0,0
"56",43017285,3,6.8,5.081,25,29,22.8513513513514,4668568,7.8,32.4,3713761000,34.414977161966,57.3273293569511,1.37249004445897,6.88520343662395,0,0,0
"57",42020142,2,11.4,1.994,12.6,9,18.5810810810811,4856557,8.8,14.1,23287410000,1.46078932779558,92.0872265314176,0.775526346639665,5.67645779414714,0,0,0
"58",46018108,6,5,4.24,28.6,46,3.56442831215971,4423939,8,39.7,1630012000,0.824411108629875,62.9408863247633,23.2409331955838,12.993769371023,0,0,0
"59",41018438,1,13.1,3.081,16.1,11,21.125,4934098,8.8,14.8,24645950000,2.14485544278066,92.4055676490458,0.308772840973872,4.3049669418302,0,0.835837125369483,0
"60",46016864,6,7.9,3.219,16.9,53,33.8555555555556,4466980,8.1,51.8,2440676000,2.06196971658672,59.3380686334442,3.52771117510067,35.0722504748684,0,0,0
"61",44017491,4,10,4.253,11.7,41,28.1987179487179,4307617,7.7,58.4,19544800000,0.16014489787565,98.6600016372641,0.149911997052925,1.02994146780729,0,0,0
"62",43021067,3,12.7,0.345,16,38,11.3161764705882,4668568,8.9,53.4,40175160000,0.342002371614699,99.1001902668216,0.329307960441228,0.228499401122485,0,0,0
"63",42016792,2,10.5,3.205,14.1,11,12.4095238095238,4825661,8.4,17.4,12049312000,0.251898199664844,89.0620144951015,1.48224230561878,9.20384499961492,0,0,0
"64",41020362,1,17.8,3.552,12.2,5,76.2954545454546,4919251,9,9.5,30893220000,0.352763486616157,96.8624830949963,0.586860158960445,2.19789325942715,0,0,0
"65",42015769,2,6.4,4.998,23.5,13,33.1596638655462,4825661,7.8,19.4,1395178000,0.55032404467387,85.1647603388242,4.79508707849464,9.48982853800734,0,0,0
"66",46016941,6,7,3.474,29.3,47,20.5021834061135,4423926,8,67.7,1159584000,19.3302080746199,68.1204638904987,10.0829262908077,2.46640174407374,0,0,0
"67",44016968,4,5.4,5.82,28.4,164,10.1391585760518,4319860,7.8,195,1533060000,1.96339347448893,77.0915684969929,1.57201935997286,19.3730186685453,0,0,0
"68",46015978,6,8,3.467,15.7,160,15.2558746736292,4423926,7.5,162.8,1734340000,0,73.9843398641558,2.89447282539756,23.1211873104466,0,0,0
"69",43020193,3,7,6.883,28.4,16,28.7361111111111,4681285,8,23.7,1298770000,1.50912016754314,94.0466749308962,3.04287903169922,1.40132586986148,0,0,0
"70",42018052,2,5.6,7.988,26.3,5,27.0413793103448,4825661,7.8,7.1,2789876000,5.02316231975901,64.4098877512836,6.47985788615695,7.81396735912277,16.2731246836777,0,0
"71",44015947,4,8.2,4.207,25.3,44,19.6553398058252,4319860,8.1,64.4,3895210000,0,88.6678766998442,4.52889574631406,6.80322755384177,0,0,0
"72",46015136,6,6,3.764,25.3,81,13.3262195121951,4423926,7.8,96.1,1924840000,7.1008499407743,55.9532220859916,8.65266723467925,28.2932607385549,0,0,0
"73",41020349,1,13.4,3.042,10.5,12,56.0461538461538,4934479,8.6,24.6,55738950000,0.0801773266270714,98.6191164347373,0.647662002962022,0.653044235673618,0,0,0
"74",46016054,6,6.7,4.444,29.3,45,10.4270072992701,4423926,7.6,59,1644377000,4.22816665521349,69.5004855942402,6.76243951356654,19.5089082369797,0,0,0
"75",41021379,1,7.1,5.285,28.6,14,14.007874015748,4934098,8.1,14.2,3610050000,3.93207850306782,88.9840860929904,5.44119887536184,1.64263652857994,0,0,0
"76",45017238,5,4.9,4.041,29.8,101,11.1748878923767,4151315,7.7,177,4353130000,2.45800148398968,78.440800067997,2.60731933114793,16.4938791168653,0,0,0
"77",41021296,1,9.5,3.23,16.4,20,17.5595238095238,4934479,8.4,35.4,20486710000,0.660428150737722,91.0665987852613,3.18674887280583,3.74877176471966,0,1.33745242647551,0
"78",45014622,5,5.5,5.153,25.4,155,11.125,4151277,7.6,213.8,1043881000,1.33166519938575,78.8001697511498,10.154414152571,9.71375089689342,0,0,0
"79",44017841,4,6.3,6.47,28.7,32,17.0729166666667,4307617,7.2,50.1,4188237000,1.87916777393447,95.5634315823102,2.12285025895144,0.434550384803916,0,0,0
"80",44018683,4,8.7,4.164,30.1,16,4.8411214953271,4307617,8.8,19,5960952000,0.919349795133395,83.4105022150824,4.60480138071905,11.0653466090651,0,0,0
"81",45018019,5,7.9,2.26,17.7,125,11.4581673306773,4151277,7.9,153.4,4523883000,1.584545842587,89.2419189444113,4.68623967507559,4.48729553792616,0,0,0
"82",42017932,2,10.1,1.447,14.6,6,41.1923076923077,4856557,8.5,8.5,5721165000,1.50922058706575,84.4161984490921,5.61476552415461,8.45981543968755,0,0,0
"83",43020038,3,13.1,3.292,11.2,16,23.8879310344828,4668568,8.7,31.3,18050529000,0.0925180641520257,97.3657281733959,0.175618121773606,2.36613564067845,0,0,0
"84",41020626,1,6.8,7.881,25,15,11.2198581560284,4934098,8,17.4,5962190000,7.01034351471523,74.8662823559799,2.29026582514143,7.46370041880584,8.36940788535756,0,0
"85",45016318,5,7.3,3.798,18.4,215,12.8224637681159,4151277,7.6,283.6,2898202000,0.217445160827299,96.6564787409573,0.769442571635794,2.35663352657958,0,0,0
"86",41018541,1,8.6,5.344,24,19,13.7062146892655,4934479,8.5,26.6,15999780000,18.557817669993,75.7246037133011,2.23003066292162,3.48754795378436,0,0,0
"87",41017449,1,14,2.91,19.9,16,34.3181818181818,4934098,8.7,20.2,13150090000,5.73053112184023,89.1004548257845,1.16980187968295,3.78704632439778,0,0.212165848294574,0
"88",45016319,5,7,3.418,18.6,148,14.0675105485232,4151315,7.5,205.4,2125748000,0.340115573435798,73.083921518449,6.01849325508009,20.5574696530351,0,0,0
"89",43018248,3,7.3,3.213,24.5,10,18.0490196078431,4681285,8,9.3,1336721000,4.96049661821726,45.4628901618213,2.68575117769527,46.8908620422661,0,0,0
"90",46017682,6,10.4,1.575,15.2,23,9.177545691906,4466980,8.3,26.7,63542000,9.35129520632023,74.2815775392654,0,16.3671272544144,0,0,0
"91",42020299,2,7.3,5.754,28.7,9,15.2539682539683,4856557,7.9,12.6,3234312000,15.1115909658685,72.845662385076,4.99333397643765,7.04941267261785,0,0,0
"92",45015434,5,6.9,3.695,18.4,130,16,4151315,7.6,152.8,2282110000,6.54701131847282,84.4174908308539,1.22255281296695,7.81294503770633,0,0,0
"93",44015102,4,5.6,4.995,26.2,116,14.2447552447552,4319860,7.7,147,505870000,23.9725621207029,27.2777591080712,4.86488623559412,43.8847925356317,0,0,0
"94",42016805,2,11.4,2.923,15.4,8,15.8055555555556,4856557,8.7,12.2,8935390000,0.288627580889027,95.2963440879469,1.4056465358535,2.35020519529646,0,0.659176600014101,0
"95",41019496,1,9.5,10.7,26.9,8,26.5168539325843,4934098,8.4,11.2,5031782000,20.5469950804705,54.9177607455967,8.19908334661557,16.3361608273172,0,0,0
"96",46013970,6,9.8,1.696,14.5,24,25.5410628019324,4423926,8.2,30.9,1369761000,12.091452450464,61.2077581417488,12.6180406654884,14.0827487422988,0,0,0
"97",41019497,1,6.7,9.91,25.6,22,20.9132420091324,4934479,8.1,38.1,4225439000,43.8631346944069,44.6135655963795,6.94862711306446,4.57467259614918,0,0,0
"98",41020633,1,6.4,8.044,24.6,19,10.8910256410256,4934479,7.9,25.3,8374780000,10.708818619713,86.1244116263353,1.20576301705836,1.85557113142077,0.105435605472621,0,0
"99",41017450,1,10.2,2.963,16.4,30,29.8425196850394,4934479,8.3,49.1,21051257000,2.86918733641416,88.8638478927885,2.61504574287417,3.42497362509042,2.09013647023548,0.136808932597232,0
"100",43019067,3,8.5,1.136,17.5,13,32.7301587301587,4681285,8.2,23.1,2495815000,3.58900799939098,92.655104645176,2.58192213765844,1.17396521777455,0,0,0
"101",45018105,5,6.2,4.13,31.4,32,9.75609756097561,4151315,7.8,60.3,4433989000,0.51599135676701,71.1255711279392,3.45986424413773,24.8985732711561,0,0,0
"102",45014588,5,6.9,2.899,18.7,87,18.5405405405405,4151315,8,124.4,3068746000,3.15597967378206,88.1433979873212,5.96008923514686,0.915683474617971,0,1.8248496291319,0
"103",44015051,4,9.1,2.603,19.6,61,17.4661354581673,4319860,8.1,114.1,10237701000,3.35183651095104,88.6004582474132,1.05394756107841,6.99375768055738,0,0,0
"104",42020284,2,6.4,5.365,28,6,15.4186046511628,4825661,7.7,8.4,2250503000,19.5365213909957,69.8586049429839,3.45536086821479,7.14951279780565,0,0,0
"105",41017445,1,12.2,2.899,19.9,8,40.1826086956522,4919251,8.6,12.2,8432963000,1.07794852177105,83.7231231774644,3.38813297295387,11.8107953278106,0,0,0
"106",43017180,3,10.9,4.554,10.4,30,27.6028368794326,4681285,7.8,32.5,1769337000,1.04485465459661,88.9570500136492,0.876034356371907,9.1220609753823,0,0,0
"107",42018060,2,6.9,8.907,26.4,5,26.0506329113924,4856557,8,7.2,2258228000,6.0971699934639,83.2387163740774,4.46013422913895,6.20397940331977,0,0,0
"108",43019064,3,9.1,1.618,18.4,34,17.0814814814815,4668568,8.3,54.5,7626284000,1.62876179276827,93.2586565095137,2.99883927742528,2.11374242029277,0,0,0
"109",42015703,2,11.1,2.048,17.6,15,39.7368421052632,4856557,8.6,24.1,10620310000,1.83459804845621,91.2538334568388,2.16594430859363,4.74562418611133,0,0,0
"110",45018107,5,6.4,3.955,30.6,36,9.3031914893617,4151277,7.8,41.1,6891610000,15.6229095958709,78.7223885274994,3.27354565914206,2.38115621748764,0,0,0
"111",45015433,5,7.1,3.785,18.4,130,12.8968253968254,4151277,7.6,172.1,1912297000,0,82.9733561261666,11.4312787187346,5.59536515509882,0,0,0
"112",46014046,6,7.8,0.975,18.8,53,15.8967551622419,4466980,8.1,63.2,9696680000,1.82639831364962,80.0849362874716,14.904070259099,2.60914044807089,0,0.575454691708915,0
"113",41009893,1,7.5,8.253,23.9,28,24.2682926829268,4934479,8.1,42.8,17436926000,7.47843972039567,73.5010058538988,2.88238878802376,13.563170480852,2.57499515682982,0,0
"114",43012192,3,6.1,5.652,27.9,57,7.71713147410359,4681285,7.8,55.8,1535799000,2.99772300932609,78.3487943409261,12.7282281079751,5.92525454177272,0,0,0
"115",45011202,5,6.4,3.906,27.1,60,14.7767441860465,4151315,7.8,75.7,2446909000,0.653027963034179,79.7087263972628,3.31152486667874,16.3267207730243,0,0,0
"116",41022345,1,6.8,8.251,26.5,9,30.4832214765101,4934072,7.9,9.4,2045510000,11.1898744078494,25.8722763516189,13.9407776055849,44.2921325244071,0.344168446988771,4.3607706635509,0
"117",41022349,1,6.8,8.72,27.4,4,34.0324675324675,4919251,7.9,3.8,1463865000,51.6779894320856,5.18961789509278,0.922216187968153,42.2101764848534,0,0,0
"118",46010470,6,8.3,1.648,28.4,63,7.5621052631579,4466980,8.5,75.2,948571000,27.1535815452929,22.3494076879854,22.56025115674,27.9367596099818,0,0,0
"119",42011654,2,13.4,4.043,25.7,13,37.6639344262295,4856557,8.7,21.3,19340370000,32.9109008772841,47.5192563534203,7.40358121380305,12.1662615554925,0,0,0
"120",41015467,1,17.7,4.962,28.1,10,62.9538461538461,4919251,8.9,13.1,7976236000,32.8677586771505,28.3721043359299,13.0964028647096,25.66373412221,0,0,0
"121",43015329,3,6,1.515,26.1,5,17.9375,4681285,8.1,4.9,470442000,2.72764761649683,40.593739504551,7.63962401316209,49.03898886579,0,0,0
"122",45012845,5,7.9,1.584,27.6,33,13.6666666666667,4151315,8.3,47.8,11449912000,1.0686719688326,92.4830688655074,2.73469350681472,3.52841139739764,0.185154261447599,0,0
"123",45007915,5,5.5,4.813,28,138,13.4612794612795,4151315,7.6,150.9,1016246000,5.2300328857383,79.6063157936169,5.22511281717222,9.93853850347258,0,0,0
"124",42013643,2,12.4,0.116,25.9,15,30.12,4825661,8.8,23.9,14800497000,2.66475510923721,86.7741130585007,1.61548629076442,8.9456455414977,0,0,0
"125",44011525,4,7,4.576,27.5,36,29.0340909090909,4319860,7.9,36.4,3238240000,0.18528583428035,88.876673748703,4.55185532882059,6.38618508819606,0,0,0
"126",46009524,6,4.8,3.563,30.2,44,14.10888252149,4423926,8,51.2,1356130000,0.227116869326687,42.5696651500962,4.99952069491863,52.2036972856585,0,0,0
"127",41023320,1,8.8,6.999,23.9,14,16.8481012658228,4934073,8.2,15.04,4752885000,8.90459163224021,57.2557509807201,10.2960622863797,23.5435951006599,0,0,0
"128",45010264,5,6.9,3.364,30,27,16.922619047619,4151315,7.9,43.7,5081078000,3.78380335826374,90.2406930182926,3.35401267211407,2.62149095132962,0,0,0
"129",44010446,4,8.9,4.093,29.9,18,24.0632911392405,4307617,8.2,28.6,11508907000,0.0332525060807251,92.2353443293964,2.19655958641424,5.53484357810868,0,0,0
"130",43003619,3,5.9,5.603,24,22,10.6612377850163,4681285,7.8,99.3,3387750000,0.341819791897277,73.5789240646447,4.08825916906501,21.990996974393,0,0,0
"131",41009902,1,9.3,7.683,24.9,12,22.4853801169591,4919251,8.4,10.9,7848699000,16.9782405975818,66.6187861198397,3.89134555930862,12.5116277232698,0,0,0
"132",41015445,1,9.9,5.454,27.8,12,29.801652892562,4934479,8.5,16.8,5971438000,11.883067361664,62.2854662478284,7.47742838492169,18.3540380055859,0,0,0
"133",45011201,5,6.3,4.062,27.1,93,12.6611570247934,4151277,7.8,146.9,1605379000,5.542990159956,82.4785299919832,4.81506236222101,7.16341748583979,0,0,0
"134",46009516,6,5.7,3.367,31.4,100,10.7017543859649,4466980,8,73.6,1002630000,0.620368431026401,43.1973908620329,14.1926732693017,41.989567437639,0,0,0
"135",45007916,5,5.5,4.334,28.1,241,10.9806629834254,4151277,7.6,243,3315943000,0.0290415124747319,91.647534351465,0.907735748171787,7.41568838788845,0,0,0
"136",43015515,3,15.1,0.541,29.9,38,4.45419847328244,4668568,9,46.8,35875540000,22.1738822607269,75.0222575046954,1.25684519313159,1.54701504144607,0,0,0
"137",46002852,6,6.8,1.762,25.8,54,22.2994011976048,4423926,7.7,48,7918106000,0.0622118471260678,97.6316811116194,0.59483922038932,1.71126782086524,0,0,0
"138",46004818,6,4.9,2.832,27.2,44,11.1042944785276,4423926,8,58,2320875000,7.23541767652286,64.2511983626865,13.9628372919696,14.550546668821,0,0,0
"139",44008036,4,7.7,5.712,25.7,55,18.0594059405941,4319860,8,79.3,4717460000,0.123583453807769,90.3011366286095,3.0590614440822,6.51621847350057,0,0,0
"140",44005213,4,7.1,4.398,26.5,32,18.7611111111111,4319860,8.1,60.5,6196794000,0.0412148604584887,96.7361509838797,0.910148053977589,2.31248610168419,0,0,0
"141",41009891,1,8.4,7.859,24.2,38,22.7704918032787,4934098,8.4,34.2,15013460000,31.8650730744279,55.366384564251,0.985782091536528,11.7827602697846,0,0,0
"142",43009337,3,7.4,5.725,24.4,19,17.3566878980892,4681285,7.7,23,1347695000,5.0611599805594,74.5358556646719,6.20540997777687,14.1975743769918,0,0,0
"143",44008032,4,7.5,5.704,26.1,52,18.265873015873,4307617,8,82.5,1980872000,0.666272227584619,87.010871979613,4.43743967303289,7.88541611976948,0,0,0
"144",41015444,1,15.1,4.681,28.5,13,27.491935483871,4934098,8.8,18,8754320000,24.7329318553583,63.894854197699,4.07296054976286,7.29925339717991,0,0,0
"145",41012271,1,6,7.217,27,27,10.1286549707602,4934479,7.9,35.8,2508205000,0.423609712922189,86.9239157086442,5.5757005507923,7.07677402764128,0,0,0
"146",42013627,2,15.6,0.872,26.2,16,41.6989247311828,4856557,8.9,28.1,11944240000,11.0067279291106,70.2486721633189,4.1777459260698,7.47556981440427,7.09128416709644,0,0
"147",44011521,4,7.3,4.815,26.7,24,34.6787878787879,4307617,7.9,34.3,1710560000,3.17790665045365,84.1420353568422,4.30268450098214,8.37737349172201,0,0,0
"148",41023310,1,9.3,7.871,23.5,6,18.2179487179487,4919251,8.3,6.56,1701807000,0.632092828387708,62.3989676855249,10.3266704156229,26.6422690704645,0,0,0
"149",41006903,1,9.5,8.442,28.7,14,17.5975609756098,4934098,8.3,16.1,5098078000,14.3408947450392,60.5033504783567,6.58208838703527,10.7668027048625,7.80686368470627,0,0
"150",45005054,5,6.4,4.278,25.6,355,5.29468599033816,4151277,7.4,494.8,1497190000,0.37336610583827,37.7573988605321,5.63054789305299,56.2386871405767,0,0,0
"151",42008380,2,8.7,6.808,24.6,13,20.4305555555556,4856557,8.1,17,8371470000,7.3524721464689,85.5316927612474,1.483610405341,5.63222468694268,0,0,0
"152",45005055,5,6.2,4.018,25.9,252,6.6551724137931,4151315,7.4,332.6,2716430000,0.0710491343417647,81.9273826308795,2.72416370015057,7.47304366392655,0,0,7.80436087070162
"153",44013539,4,7.9,0.579,30.1,15,8.62983425414365,4319860,8.6,20.4,7375540000,35.1720687569995,51.9949725714999,3.00316993738764,9.82978873411303,0,0,0
"154",41006902,1,7.2,8.098,28,24,19.3081761006289,4934479,8,39.2,6388180000,11.1606122557599,79.5844825912858,7.33260490468334,1.92230024827103,0,0,0
"155",41006905,1,8,8.743,27.1,7,19.0454545454545,4919251,8.2,6.3,3.078e+09,56.9876543209877,27.3651721897336,8.6809616634178,6.84535412605588,0,0,0.120857699805068
"156",46007141,6,5.9,3.524,27.4,113,12.7025761124122,4423926,7.8,164.6,2232600000,5.45417898414405,77.923945176028,5.87207739854878,10.7497984412792,0,0,0
"157",43006277,3,8.9,4.788,27.6,38,9.7431693989071,4668568,8.1,35.1,3515416500,0.574042933461796,67.1936454755788,7.21962817208146,23.0129203751533,0,0,1.99976304372469
"158",43013294,3,7.2,4.835,25.6,12,25.2781954887218,4681285,7.8,16.9,3310248000,8.86181337470788,59.4003832945447,4.91503959824158,14.0140557444639,12.808707988042,0,0
"159",44010480,4,7.7,4.25,29.5,35,19.7228260869565,4319860,8.2,61.2,8381910000,0.242307540882687,93.5228366804225,2.53760777674778,3.69724800194705,0,0,0
"160",45012844,5,7.7,1.924,27.8,48,12.409756097561,4151277,8.3,59.4,24364398000,0.114141954174283,96.604430776414,2.04191377927745,1.23951349013425,0,0,0
"161",46007137,6,6.3,3.015,27.6,52,13.4825581395349,4466980,7.9,70.9,2806660000,0.553683025375357,62.5426663721292,20.3002857488973,16.6033648535982,0,0,0
